{fd941ed5-b826-46b6-bac7-d45961abd7d2} bank:/Ambience
{b7a69eb0-2cae-4e9c-b50c-5cfe0aa583c1} bank:/Master
{2fbbbe64-5dd5-02de-3345-d600fb568559} bank:/Master.strings
{1e74cc25-d211-429e-8324-ca2f9b0fd38e} bank:/Mechanics
{1079fc49-9e18-4c45-8a5f-fbe1d025d4e6} bank:/Movement
{a4ef763a-cf4b-4ee7-90e9-26fb0302401f} bank:/Player
{ee48a2b2-36dd-45cc-9435-498705ca4dce} bank:/SFX
{b54fa583-7574-4ce1-9545-9a917a4d579f} bus:/
{fd94bef8-ee94-495d-baf9-71345c60c272} bus:/Reverb
{3f7ebc04-11c6-4d4b-9de2-0ed0d525cc31} event:/Ambience
{54ecd304-1b13-4f63-9afa-601e5e83361e} event:/BarkingOne
{9b694582-b05d-4a52-9c54-e5bf11bb6805} event:/BarkingTwo
{5c02efa3-6212-48c0-a0b0-69e15f198ed0} event:/BlockBreaking
{6cdfb250-4674-42b6-992d-e0161bd2c6fb} event:/BreakingIcePlane
{a7b4977c-af33-42c2-a11c-db47f341f736} event:/Climbing
{24629976-4235-4db7-bfca-9d0b9d8d57cc} event:/CutsceneOne
{19f9f84f-af32-490e-b860-5f9bbd406d26} event:/Death
{4651d1a8-a38c-461a-a4ef-7e9b4824677e} event:/Death - Snowman
{9d283ed2-c793-440d-892d-00e69ffb732b} event:/DoubleJump
{a5b43c49-5c51-4335-a7a9-31718a8732fb} event:/FireBreath
{dc8b5291-6820-40e0-a3fa-41fb64f7e3fb} event:/FireLight
{aab693ef-3efe-447d-9e87-7a18cd61e5ae} event:/Footsteps
{36ae6f86-8d24-45ca-80b9-addfdec9170c} event:/Geyser
{ff26e7ec-25f5-47f0-8bae-fb13fdc088cf} event:/Grunt
{68b691d0-351e-438c-9b89-76057c966c7e} event:/HatAmbient
{8555246a-99ec-4c34-9e66-a094f328cbc8} event:/HatGetJingle
{65f61847-ab8b-4a47-ad17-3e270dc636a8} event:/IceSlipping
{587f1b79-8bc6-426c-8980-32a6be721370} event:/ItemPickup
{4332675b-3e45-4df6-b3f5-f4234d188c0b} event:/Jetpack
{36104881-e3cc-4a98-a777-540b1a3640ae} event:/JumpPad
{fb6414e3-e556-435f-967c-32147945f7e4} event:/KeyGetJingle
{091ecd7b-241b-4194-acec-de3017240f16} event:/NPCTalking
{3f623d3b-061e-48b9-9436-da5bf328db84} event:/Refuelling
{1623abfe-51ea-4623-86f0-4125f228f497} event:/ScarfEquip
{17f9f5c0-c399-4b4f-afe2-1e9767519f93} event:/SlowDownTime
{86162ad1-2dc7-4aaa-9c14-b993e346592b} event:/SuperJump
{b628e08f-ecf0-4de3-91ef-7f9a09fca2a7} event:/TorchJingle
{66d3ad27-09ea-49d9-9a51-f1836f84a094} event:/Waypoint
{91959cba-d9a1-49a4-b9a9-3f86a83b3606} event:/melting Block
{53916ff0-6175-4505-89f9-8d8f600f0494} parameter:/Ambience
{631e00f1-760b-494c-af27-b7664c7fd373} parameter:/FootstepType
